Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ragged_tensor.py:58(RaggedTensor)
        1    0.000    0.000    0.000    0.000 rfc2459.py:929(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      110    0.000    0.000    0.000    0.000 enum.py:659(name)
        1    0.000    0.000    0.000    0.000 _call.py:249(_APIStyle)
        1    0.000    0.000    0.000    0.000 contraction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
      251    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
        2    0.000    0.000    0.000    0.000 array_ops.py:2740(_tag_zeros_tensor)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 naming.py:15(<module>)
       18    0.000    0.000    0.000    0.000 tensor_shape.py:815(<genexpr>)
        1    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:634(_use_posix_spawn)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
      134    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
      102    0.000    0.000    0.000    0.000 ops.py:392(op)
        1    0.000    0.000    0.000    0.000 _fourier.py:31(<module>)
        2    0.000    0.000    0.000    0.000 liveness.py:43(__init__)
       56    0.000    0.000    0.000    0.000 patches.py:1878(_register_style)
      162    0.000    0.000    0.000    0.000 data_structures.py:333(_values)
      113    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        4    0.000    0.000    0.000    0.000 check_ops.py:107(_decorator)
        1    0.000    0.000    0.000    0.000 wrappers.py:15(with_metaclass)
        1    0.000    0.000    0.000    0.000 codecs.py:1063(make_identity_dict)
        1    0.000    0.000    0.000    0.000 decoder.py:229(OctetStringDecoder)
        1    0.000    0.000    0.000    0.000 collections.py:1051(PolyCollection)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module_util.py:15(<module>)
       34    0.000    0.000    0.000    0.000 scanner.py:721(check_value)
        2    0.000    0.000    0.000    0.000 reaching_definitions.py:181(__init__)
       45    0.000    0.000    0.000    0.000 resource_variable_ops.py:588(trainable)
      226    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
      100    0.000    0.000    0.000    0.000 base_layer.py:1246(trainable)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3160(LineEnd)
        1    0.000    0.000    0.000    0.000 delta_functions.py:19(DiracDelta)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
      160    0.000    0.000    0.000    0.000 enum.py:462(<lambda>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
        3    0.000    0.000    0.000    0.000 blocks.py:129(maybe_split)
        1    0.000    0.000    0.000    0.000 filters.py:59(_gen_filter_tuples)
        5    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 swap_gates.py:182(_eigen_components)
        1    0.000    0.000    0.000    0.000 core.py:4555(__init__)
        2    0.000    0.000    0.000    0.000 nanops.py:1021(_nanminmax)
       52    0.000    0.000    0.000    0.000 common.py:18(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 variables.py:72(VariableSynchronization)
        1    0.000    0.000    0.000    0.000 equivalent_repr_eval.py:15(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:628(Shadow)
        1    0.000    0.000    0.000    0.000 core.py:3243(__init__)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 def_function.py:556(_get_key_for_call_stats)
        1    0.000    0.000    0.000    0.000 sets.py:1267(Intersection)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1562(set_string_function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7003(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 context.py:1836(set_global_seed)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2206(acos)
        1    0.000    0.000    0.000    0.000 eigen.py:14(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1269(TFOpLambda)
        1    0.000    0.000    0.000    0.000 fancysets.py:128(Naturals0)
        1    0.000    0.000    0.000    0.000 nested_structure_coder.py:494(_TypeSpecCodec)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:6275(ContextValueCache)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:194(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:3440(__init__)
       28    0.000    0.000    0.000    0.000 transformer.py:155(__setattr__)
        4    0.000    0.000    0.000    0.000 errors_impl.py:297(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
       17    0.000    0.000    0.000    0.000 base.py:436(register)
        1    0.000    0.000    0.000    0.000 function.py:681(_FuncGraph)
        1    0.000    0.000    0.000    0.000 bessel.py:763(SphericalHankelBase)
        1    0.000    0.000    0.000    0.000 lite.py:91(Optimize)
        1    0.000    0.000    0.000    0.000 beta.py:354(BetaWithSoftplusConcentration)
        6    0.000    0.000    0.000    0.000 custom_gradient.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 fashion_mnist.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tf_logging.py:151(debug)
        1    0.000    0.000    0.000    0.000 operations.py:376(LatticeOp)
        1    0.000    0.000    0.000    0.000 align.py:65(_filter_special_cases)
        7    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1804(<dictcomp>)
        3    0.000    0.000    0.000    0.000 core.py:1676(suppress)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1028(SubjectDirectoryAttributes)
       46    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 random_state.py:15(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        1    0.000    0.000    0.000    0.000 qhull.py:5(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:1276(Equivalent)
      120    0.000    0.000    0.000    0.000 univ.py:3178(isValue)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 control_cells.py:24(ControlCell)
        1    0.000    0.000    0.000    0.000 base.py:29(Asn1Type)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
       70    0.000    0.000    0.000    0.000 octets.py:44(<lambda>)
        1    0.000    0.000    0.000    0.000 getopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:776(CRLNumber)
        1    0.000    0.000    0.000    0.000 rk.py:280(RK45)
        7    0.000    0.000    0.000    0.000 device_spec.py:350(_components_to_string)
        4    0.000    0.000    0.000    0.000 _docscrape.py:477(_str_see_also)
        2    0.000    0.000    0.000    0.000 _util.py:191(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1159(GeneralSubtrees)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
       91    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
        6    0.000    0.000    0.000    0.000 ragged_math_ops.py:329(_set_ragged_segment_docstring)
        1    0.000    0.000    0.000    0.000 script_ops.py:161(__init__)
        9    0.000    0.000    0.000    0.000 tensor_util.py:339(_is_array_like)
        6    0.000    0.000    0.000    0.000 compile_utils.py:542(<genexpr>)
        1    0.000    0.000    0.000    0.000 distribute_options.py:26(AutoShardPolicy)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 tags.py:14(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
       29    0.000    0.000    0.000    0.000 six.py:874(__prepare__)
       20    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetRestartOnThread}
        1    0.000    0.000    0.000    0.000 _channel.py:179(StreamUnaryMultiCallable)
       10    0.000    0.000    0.000    0.000 axis.py:1885(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 backprop.py:735(GradientTape)
        1    0.000    0.000    0.000    0.000 rfc2459.py:903(PolicyQualifierId)
        1    0.000    0.000    0.000    0.000 unconstrained_device.py:25(_UnconstrainedDevice)
        1    0.000    0.000    0.000    0.000 variables.py:94(VariableAggregationV2)
        1    0.000    0.000    0.000    0.000 variables.py:129(VariableAggregation)
        1    0.000    0.000    0.000    0.000 metrics_utils.py:192(AUCCurve)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__exit__)
       22    0.000    0.000    0.000    0.000 _docscrape.py:16(strip_blank_lines)
        1    0.000    0.000    0.000    0.000 case.py:1436(__init__)
        1    0.000    0.000    0.000    0.000 scalar_cells.py:14(<module>)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1516(<listcomp>)
      130    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:488(HDFStore)
       31    0.000    0.000    0.000    0.000 numeric.py:1786(isscalar)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 decoder.py:133(BitStringDecoder)
      114    0.000    0.000    0.000    0.000 base_layer.py:2506(<genexpr>)
        1    0.000    0.000    0.000    0.000 univ.py:2797(Set)
        1    0.000    0.000    0.000    0.000 error_functions.py:44(erf)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
       31    0.000    0.000    0.000    0.000 core.py:4077(<genexpr>)
        1    0.000    0.000    0.000    0.000 student_t.py:371(StudentTWithAbsDfSoftplusScale)
       26    0.000    0.000    0.000    0.000 reaching_fndefs.py:85(init_state)
        6    0.000    0.000    0.000    0.000 _import.py:126(wrap)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:766(is_package)
        1    0.000    0.000    0.000    0.000 rfc5208.py:41(Attributes)
        2    0.000    0.000    0.000    0.000 multidimensional.py:101(__call__)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
        1    0.000    0.000    0.000    0.000 callbacks.py:592(Callback)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 codecs.py:1071(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enums.py:101(TimeSlotType)
        1    0.000    0.000    0.000    0.000 graphical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node_link.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:496(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 actions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 convert_saved_model.py:15(<module>)
       56    0.000    0.000    0.000    0.000 templates.py:43(__init__)
       42    0.000    0.000    0.000    0.000 tensor_conversion_registry.py:101(<genexpr>)
        1    0.000    0.000    0.000    0.000 _call.py:60(AioRpcError)
        1    0.000    0.000    0.000    0.000 error.py:7(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mock.py:1894(<setcomp>)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:203(sin)
        1    0.000    0.000    0.000    0.000 function.py:263(Application)
        1    0.000    0.000    0.000    0.000 image.py:220(_ImageBase)
        1    0.000    0.000    0.000    0.000 _compat.py:226(wrap_module)
      154    0.000    0.000    0.000    0.000 core.py:1693(leave_whitespace)
        1    0.000    0.000    0.000    0.000 __init__.py:1020(<listcomp>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        5    0.000    0.000    0.000    0.000 quantum_context.py:65(q_context)
        1    0.000    0.000    0.000    0.000 rfc2459.py:619(BuiltInDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 weighted.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:98(mpf_convert_rhs)
        1    0.000    0.000    0.000    0.000 core.py:169(update_user_library)
        1    0.000    0.000    0.000    0.000 parser.py:264(parse_block_node)
        1    0.000    0.000    0.000    0.000 context.py:460(_set_global_seed)
        1    0.000    0.000    0.000    0.000 sysconfig.py:60(_python_build)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1197(Extensions)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
       11    0.000    0.000    0.000    0.000 reaching_fndefs.py:61(__or__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:534(bell)
        1    0.000    0.000    0.000    0.000 patches.py:958(PathPatch)
       46    0.000    0.000    0.000    0.000 ast.py:881(_construct_text)
       17    0.000    0.000    0.000    0.000 dtypes.py:1144(construct_from_string)
        1    0.000    0.000    0.000    0.000 tensor_tracer.py:386(TensorTracer)
        1    0.000    0.000    0.000    0.000 heaps.py:12(MinHeap)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 rfc2459.py:358(TeletexDomainDefinedAttributes)
        1    0.000    0.000    0.000    0.000 quil_output.py:100(QuilOutput)
        4    0.000    0.000    0.000    0.000 _docscrape.py:573(get_func)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1557(_get_supported_file_loaders)
        1    0.000    0.000    0.000    0.000 client_options.py:15(<module>)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:30(convert_mpf_)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
       33    0.000    0.000    0.000    0.000 distribute_lib.py:2973(value_container)
       84    0.000    0.000    0.000    0.000 traceable_stack.py:121(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:175(parasite_axes_auxtrans_class_factory)
        1    0.000    0.000    0.000    0.000 source.py:1(<module>)
        1    0.000    0.000    0.000    0.000 values.py:440(DistributedVariable)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       87    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 sample_circuits.py:14(<module>)
        1    0.000    0.000    0.000    0.000 residues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2206(_SpecialForm)
      136    0.000    0.000    0.000    0.000 core.py:3782(<genexpr>)
        1    0.000    0.000    0.000    0.000 cpp_message.py:31(<module>)
        4    0.000    0.000    0.000    0.000 symbol.py:702(<listcomp>)
       26    0.000    0.000    0.000    0.000 accessor.py:92(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:43(_is_python_source_dir)
      135    0.000    0.000    0.000    0.000 constraint.py:83(getValueMap)
        1    0.000    0.000    0.000    0.000 sets.py:693(__new__)
       20    0.000    0.000    0.000    0.000 mul.py:1360(_eval_is_antihermitian)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
       34    0.000    0.000    0.000    0.000 scanner.py:38(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1282(DocumentType)
        1    0.000    0.000    0.000    0.000 absltest.py:137(TempFileCleanup)
        1    0.000    0.000    0.000    0.000 six.py:957(wrapper)
        1    0.000    0.000    0.000    0.000 patches.py:1364(Ellipse)
       48    0.000    0.000    0.000    0.000 meta_graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribute_lib.py:431(InputReplicationMode)
      191    0.000    0.000    0.000    0.000 {method 'append' of 'DescriptorSequence' objects}
